[np.array([[-6.42901907e-01, -4.46474323e-01,  2.66374388e-01,
        -3.04813914e-01, -9.20263899e-01, -2.30232382e-01,
        -1.12167476e-01, -8.29738166e-01, -8.55182793e-01,
        -1.06734195e+00, -8.28342396e-01,  4.30431042e-01,
        -3.29772045e-01, -5.21599326e-01,  9.97111841e-01,
         1.60377203e+00,  1.84071316e-01,  1.20276844e+00,
        -1.41400175e+00,  4.42477684e-02,  1.69689071e+00,
        -1.56652446e-01,  1.29562322e+00, -8.12894305e-02,
        -1.05960607e+00, -1.47991575e+00,  2.24933900e-01,
        -2.72194593e-01,  2.22573702e-01,  3.43567047e-01,
         8.76312035e-01, -1.33230973e+00,  2.81178752e-01,
        -7.11130053e-01, -3.69426568e-01,  1.13033690e+00,
         2.74593788e-01, -1.12807238e+00,  9.91899501e-01,
         9.99254116e-01,  9.93747749e-02,  1.50538022e+00,
        -4.20213931e-01, -9.22196264e-01, -9.58307480e-02,
        -2.04611147e+00,  6.86562947e-01, -5.27609731e-01,
         1.15700566e+00,  8.19770273e-01, -1.02896046e-01,
         7.76296445e-01,  8.06678600e-01,  9.46860064e-01,
         8.66647320e-01,  1.39201454e+00, -1.85532647e-01,
         3.90146740e-01, -4.24666589e-01,  1.41787887e+00,
        -9.60928341e-01, -9.21080500e-01, -1.32665249e+00,
        -8.37860903e-01, -6.45238814e-01,  7.63255844e-02,
        -4.36946421e-02, -1.92321142e-01, -1.21669707e+00,
        -1.61379223e+00, -7.75296503e-01,  8.01682961e-01,
         1.49789967e-01,  9.59333430e-02,  1.47610437e-01,
         2.44910549e-01, -1.35449600e+00, -8.80043466e-01,
        -3.98801829e-01,  4.56492426e-02, -1.51483936e+00,
         1.27696293e+00, -6.68147367e-01,  1.10587480e+00,
        -6.45918401e-02,  1.46777039e+00,  9.98555022e-01,
         3.28327940e-01, -1.43535515e+00,  1.87613365e+00,
         3.54830970e-01, -8.13877455e-01, -2.53787762e+00,
        -2.18083119e+00,  1.44085123e-01, -1.79577557e+00,
         5.30530454e-01,  1.22444020e+00,  9.35040864e-02,
         1.02957177e+00,  1.29729323e+00,  8.60744064e-01,
        -1.54613681e+00,  6.15570365e-01,  7.33860686e-01,
        -1.01119071e+00, -1.84407737e-01, -1.98248644e+00,
         6.36225339e-01,  5.18965884e-01, -1.26136635e+00,
        -1.66859930e+00, -7.48599036e-01, -5.98479315e-01,
        -2.05951320e+00,  4.69935595e-01, -2.86605014e+00,
        -2.01402336e+00, -1.89402753e-01,  3.06247787e-01,
         6.65841927e-01,  4.07110894e-01,  7.04083914e-01,
         3.21165323e-01,  7.49734586e-01, -1.49119867e+00,
        -5.24472065e-01, -3.15447610e-01,  4.86057307e-01,
         6.97187198e-01, -1.18333325e+00, -5.67755138e-01,
        -1.48108687e+00, -5.20769069e-01, -2.69087090e+00,
        -3.37424283e+00, -5.52054231e-01,  8.30399672e-01,
        -6.87707369e-01,  1.96560890e+00, -9.88425644e-01,
        -4.84979407e-01,  2.83997152e+00, -9.09980929e-01,
        -1.32439004e+00, -2.17736110e+00, -1.14382967e+00,
        -4.29651425e-01, -5.16718154e-01,  5.52005415e-01,
         1.24920387e-01, -2.62211560e+00, -1.74499083e+00,
        -2.39374011e+00, -9.97124628e-01, -9.11475691e-01,
        -1.20723332e+00, -5.83109515e-01,  3.06727771e-01,
        -2.31089369e-01, -2.34871583e-01,  2.25766091e+00,
        -2.19693838e-01, -1.51126338e-01, -1.99004463e+00,
        -7.07843377e-01, -1.60231997e+00, -2.22876508e+00,
        -2.05673942e+00, -1.83709167e-01, -1.07841742e+00,
        -2.03883485e+00, -1.29977941e+00, -1.34242312e+00,
        -2.23771094e+00, -3.26090188e+00, -1.63170836e+00,
         4.12322568e-01, -5.01602354e-02, -1.46347599e+00,
        -1.39894436e+00,  8.70771029e-02, -6.44704681e-01,
        -8.62366780e-01, -9.86329748e-01, -3.26363761e+00,
        -1.15690777e+00, -9.69022935e-01, -1.83204578e+00,
        -1.48318253e+00, -1.45211943e+00, -3.10794941e+00,
        -2.15648400e+00, -2.20174850e+00, -3.65302676e-01,
        -3.42287525e+00, -2.39217669e+00, -1.99431737e-01,
        -1.10325791e-01,  1.48474656e-01, -2.32640742e+00,
        -8.11588314e-01, -1.47920005e-01, -9.56417749e-01,
        -4.76874086e-01, -1.78962562e+00, -8.90300359e-01,
        -1.08910823e+00, -2.63317880e+00, -3.00165957e+00,
        -2.77421101e+00, -2.78933658e+00, -1.85121859e+00,
        -2.07696775e+00, -1.48264940e+00, -1.40578218e+00,
        -1.56213265e+00, -1.38001636e+00,  4.44352722e-01,
        -3.80993504e-01,  4.27049115e-01,  5.11283912e-01,
        -6.31453239e-01, -1.51607715e+00, -2.60354272e+00,
        -1.39220092e+00, -1.26022158e+00, -2.22245679e-01,
        -6.26534363e-02, -2.19219021e+00, -1.54846378e+00,
        -1.40374064e+00, -1.69493490e+00, -1.25265323e+00,
        -1.92286106e+00, -1.59357233e+00,  7.18080004e-01,
